STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,HPCP,Measurement Flag,Quality Flag
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130315 16:00,0.04, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130315 17:00,0.04, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130315 18:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130316 05:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130316 06:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130316 07:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130316 08:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130316 09:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130316 10:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130316 11:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130316 12:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130316 13:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 05:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 06:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 07:00,0.02, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 08:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 09:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 10:00,0.02, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 12:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 13:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 14:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 15:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 16:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 17:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 18:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 21:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 22:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130318 23:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130319 01:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130319 02:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130319 03:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130319 04:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130319 05:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130319 06:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130319 07:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130320 19:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130320 20:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130320 21:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130323 14:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130324 07:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130324 10:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130324 11:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130324 12:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130324 18:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130324 19:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130324 20:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130324 21:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130324 22:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 00:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 09:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 10:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 11:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 12:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 13:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 14:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 15:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 16:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 17:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 18:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 19:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 20:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 21:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130325 22:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130330 19:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130330 21:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130331 01:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130331 02:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130331 03:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130401 01:00,0.00,g, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130406 11:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130406 12:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130406 16:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130406 17:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130406 18:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130406 20:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130406 21:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130406 22:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130406 23:00,0.04, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130407 02:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130408 05:00,0.05, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130408 06:00,0.28, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130408 07:00,0.12, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130408 08:00,0.04, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130408 09:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130409 03:00,0.10, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130409 04:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130409 07:00,0.05, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130409 08:00,0.02, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130409 09:00,0.03, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130409 23:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 02:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 03:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 05:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 06:00,0.02, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 07:00,0.25, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 08:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 10:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 11:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 12:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 14:00,0.02, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 17:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 21:00,0.07, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 22:00,0.12, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130410 23:00,0.26, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 00:00,0.18, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 01:00,0.04, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 02:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 04:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 05:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 06:00,0.03, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 07:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 08:00,0.04, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 09:00,0.02, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 10:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 11:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 12:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 13:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 14:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 15:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 16:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 17:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 18:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 19:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 20:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 21:00,0.03, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 22:00,0.02, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130411 23:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130412 00:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130412 09:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130412 12:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130412 13:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130412 14:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130412 15:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130412 16:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130412 17:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130412 18:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130413 00:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130413 07:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130413 08:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130413 09:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130413 10:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130413 11:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130414 01:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130414 03:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130414 04:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130414 05:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130414 06:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130414 07:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130414 09:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130414 10:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 03:00,0.04, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 04:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 05:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 14:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 15:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 16:00,0.02, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 17:00,0.02, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 18:00,0.04, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 19:00,0.09, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 20:00,0.03, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 21:00,0.09, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 22:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130415 23:00,0.02, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130416 00:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130416 19:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130416 20:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130416 21:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 09:00,0.09, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 10:00,0.07, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 11:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 12:00,0.05, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 13:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 14:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 15:00,0.48, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 16:00,0.19, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 17:00,0.20, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 18:00,0.11, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 19:00,0.08, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 20:00,0.03, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 21:00,0.14, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 22:00,0.07, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130417 23:00,0.13, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 00:00,0.34, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 01:00,0.26, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 02:00,0.30, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 03:00,0.97, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 04:00,0.84, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 05:00,0.17, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 06:00,0.15, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 07:00,0.61, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 08:00,0.03, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 09:00,0.17, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 10:00,0.02, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 12:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 13:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 14:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 15:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 19:00,0.01, , 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130418 20:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 06:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 07:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 08:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 09:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 10:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 11:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 12:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 13:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 14:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 15:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 16:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 17:00,0.00,T, 
COOP:111549,CHICAGO OHARE INTERNATIONAL AIRPORT IL US,201.8,41.995,-87.9336,20130419 18:00,0.00,T, 
